[compact] 数据库 C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server\data\ops.mv.db (0MB) 小于阈值 256MB，跳过压缩

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-08-28 11:46:55 [main] DEBUG o.s.w.s.s.s.WebSocketHandlerMapping - Patterns [/ws/console, /ws/deploy, /ws/monitor, /ws/notification, /ws/kb-collab, /ws/kb-collab/**] in 'webSocketHandlerMapping'
2026-08-28 11:46:56 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2026-08-28 11:46:56 [main] INFO  o.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-08-28 11:46:56 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2026-08-28 11:46:56 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
2026-08-28 11:46:56 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2026-08-28 11:46:56 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2026-08-28 11:46:56 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2026-08-28 11:46:56 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@c5ee75e
2026-08-28 11:46:56 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2026-08-28 11:46:56 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path '/api'
2026-08-28 11:46:56 [main] INFO  o.s.s.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
2026-08-28 11:46:56 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED started.
2026-08-28 11:46:56 [main] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2026-08-28 11:46:56 [main] INFO  com.ops.server.ServerApplication - Started ServerApplication in 5.749 seconds (JVM running for 6.297)
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - ========== EasyOps Server 启动路径 ==========
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - 监听端口: 8081
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - 数据根目录 server.path: C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server\data
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - H2 数据源: jdbc:h2:file:C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server\data\ops;MODE=MySQL;AUTO_SERVER=TRUE
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - 版本包目录: C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server\data\versions
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - 日志目录: C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server\data\logs
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - Agent 数据根目录 ops.global.agent-data-path: C:\app\data
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - 应用部署根目录 ops.global.deploy-base-dir: C:\app\data\apps
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - 工作目录 user.dir: C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server
2026-08-28 11:46:56 [main] INFO  c.o.s.config.ServerStartupPathLogger - =============================================
[SecurityConfig] JWT secret loaded from environment. Expire: 86400000ms
2026-08-28 11:46:56 [main] INFO  c.ops.server.config.DataInitializer - [DataInit] 已创建默认租户
2026-08-28 11:46:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=ba7e19410d204ce3
2026-08-28 11:46:56 [main] INFO  c.ops.server.config.DataInitializer - [DataInit] 已同步管理员密码（来源：app.admin.default-password）
2026-08-28 11:46:56 [main] INFO  c.o.s.t.config.NginxTrafficBootstrap - Nginx流量监控就绪: 日志源=0 分钟统计行数=0 历史保留2天(超期由定时任务删除)
2026-08-28 11:46:57 [http-nio-8081-exec-4] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-28 11:46:57 [http-nio-8081-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-08-28 11:46:57 [http-nio-8081-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-08-28 11:47:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:47:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:47:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:47:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:47:10 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:47:10 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:47:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=2f199cb7af6d45e7
2026-08-28 11:48:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:48:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:48:09 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:48:09 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:48:10 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:48:10 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:48:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=64276d9eaa164fba
2026-08-28 11:49:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:49:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:49:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:49:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:49:10 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:49:10 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:49:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=0cb273a13f0e40ee
2026-08-28 11:50:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:50:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:50:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:50:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:50:10 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:50:10 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:50:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=2f291cab3ec34dd4
2026-08-28 11:51:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:51:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:51:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:51:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:51:10 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:51:10 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:51:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=b7c7b0505fa14884
2026-08-28 11:52:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:52:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:52:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:52:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:52:10 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:52:10 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:52:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=38b3b4f3d4bd4a31
2026-08-28 11:53:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:53:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:53:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:53:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:53:10 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:53:10 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:53:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=ee6a201c7a7840ec
2026-08-28 11:54:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:54:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:54:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:54:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:54:10 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:54:10 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:54:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=ba3e7440d7644ecc
2026-08-28 11:55:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:55:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:55:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:55:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:55:10 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:55:10 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:55:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=74104a6b991446f7
2026-08-28 11:56:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:56:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:56:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:56:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:56:10 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:56:10 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:56:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=7b1760975f144a13
2026-08-28 11:57:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:57:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:57:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:57:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:57:10 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:57:10 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:57:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=17ffd212e0214ee0
2026-08-28 11:58:09 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:58:09 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:58:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:58:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:58:10 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:58:10 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:58:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=8a8bf9d7f27343a4
2026-08-28 11:59:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:59:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 11:59:09 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:59:09 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 11:59:10 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 11:59:10 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 11:59:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=60e61ba7e839434b
2026-08-28 12:00:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:00:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 12:00:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:00:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 12:00:10 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:00:10 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 12:00:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=0f218ea1403d4f93
2026-08-28 12:01:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:01:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 12:01:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:01:09 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 12:01:10 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:01:10 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 12:01:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=4065e9423a2c406c
2026-08-28 12:02:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:02:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 12:02:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:02:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 12:02:10 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:02:10 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 12:02:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=6aa3ce9f8f5342b4
2026-08-28 12:03:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:03:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 12:03:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:03:09 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 12:03:10 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 12:03:10 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 12:03:56 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=32b16bb5a3ae4e25
